Python 2.7.11 (v2.7.11:6d1b6a68f775, Dec  5 2015, 20:32:19) [MSC v.1500 32 bit (Intel)] on win32
Type "copyright", "credits" or "license()" for more information.
('Frame number ', 5147)
('Frame number ', 5148)
('Frame number ', 5149)
('Frame number ', 5150)
('Frame number ', 5151)
('Frame number ', 5152)
('Frame number ', 5153)
('Frame number ', 5154)
('Frame number ', 5155)
('Frame number ', 5156)
('Frame number ', 5157)
('Frame number ', 5158)
('Frame number ', 5159)
('Frame number ', 5160)
('Frame number ', 5161)
('Frame number ', 5162)
('Frame number ', 5163)
('Frame number ', 5164)
('Frame number ', 5165)
('Frame number ', 5166)
('Frame number ', 5167)
('Frame number ', 5168)
('Frame number ', 5169)
('Frame number ', 5170)
('Frame number ', 5171)
('Frame number ', 5172)
('Frame number ', 5173)
('Frame number ', 5174)
('Frame number ', 5175)
('Frame number ', 5176)
('Frame number ', 5177)
('Frame number ', 5178)
('Frame number ', 5179)
('Frame number ', 5180)
('Frame number ', 5181)
('Frame number ', 5182)
('Frame number ', 5183)
('Frame number ', 5184)
('Frame number ', 5185)
('Frame number ', 5186)
('Frame number ', 5187)
('Frame number ', 5188)
('Frame number ', 5189)
('Frame number ', 5190)
('Frame number ', 5191)
('Frame number ', 5192)
('Frame number ', 5193)
('Frame number ', 5194)
('Frame number ', 5195)
('Frame number ', 5196)
('Frame number ', 5197)
('Frame number ', 5198)
('Frame number ', 5199)
('Frame number ', 5200)
('Frame number ', 5201)
('Frame number ', 5202)
('Frame number ', 5203)
('Frame number ', 5204)
('Frame number ', 5205)
('Frame number ', 5206)
('Frame number ', 5207)
('Frame number ', 5208)
('Frame number ', 5209)
('Frame number ', 5210)
('Frame number ', 5211)
('Frame number ', 5212)
('Frame number ', 5213)
('Frame number ', 5214)
('Frame number ', 5215)
('Frame number ', 5216)
('Frame number ', 5217)
('Frame number ', 5218)
('Frame number ', 5219)
('Frame number ', 5220)
('Frame number ', 5221)
('Frame number ', 5222)
('Frame number ', 5223)
('Frame number ', 5224)
('Frame number ', 5225)
('Frame number ', 5226)
('Frame number ', 5227)
('Frame number ', 5228)
('Frame number ', 5229)
('Frame number ', 5230)
('Frame number ', 5231)
('Frame number ', 5232)
('Frame number ', 5233)
('Frame number ', 5234)
('Frame number ', 5235)
('Frame number ', 5236)
('Frame number ', 5237)
('Frame number ', 5238)
('Frame number ', 5239)
('Frame number ', 5240)
('Frame number ', 5241)
('Frame number ', 5242)
('Frame number ', 5243)
('Frame number ', 5244)
('Frame number ', 5245)
('Frame number ', 5246)
('Frame number ', 5247)
('Frame number ', 5248)
('Frame number ', 5249)
('Frame number ', 5250)
('Frame number ', 5251)
('Frame number ', 5252)
('Frame number ', 5253)
('Frame number ', 5254)
('Frame number ', 5255)
('Frame number ', 5256)
('Frame number ', 5257)
('Frame number ', 5258)
('Frame number ', 5259)
('Frame number ', 5260)
('Frame number ', 5261)
('Frame number ', 5262)
('Frame number ', 5263)
('Frame number ', 5264)
('Frame number ', 5265)
('Frame number ', 5266)
('Frame number ', 5267)
('Frame number ', 5268)
('Frame number ', 5269)
('Frame number ', 5270)
('Frame number ', 5271)
('Frame number ', 5272)
('Frame number ', 5273)
('Frame number ', 5274)
('Frame number ', 5275)
('Frame number ', 5276)
('Frame number ', 5277)
('Frame number ', 5278)
('Frame number ', 5279)
('Frame number ', 5280)
('Frame number ', 5281)
('Frame number ', 5282)
('Frame number ', 5283)
('Frame number ', 5284)
('Frame number ', 5285)
('Frame number ', 5286)
('Frame number ', 5287)
('Frame number ', 5288)
('Frame number ', 5289)
('Frame number ', 5290)
('Frame number ', 5291)
('Frame number ', 5292)
('Frame number ', 5293)
('Frame number ', 5294)
('Frame number ', 5295)
('Frame number ', 5296)
('Frame number ', 5297)
('Frame number ', 5298)
('Frame number ', 5299)
('Frame number ', 5300)
('Frame number ', 5301)
('Frame number ', 5302)
('Frame number ', 5303)
('Frame number ', 5304)
('Frame number ', 5305)
('Frame number ', 5306)
('Frame number ', 5307)
('Frame number ', 5308)
('Frame number ', 5309)
('Frame number ', 5310)
('Frame number ', 5311)
('Frame number ', 5312)
('Frame number ', 5313)
('Frame number ', 5314)
('Frame number ', 5315)
('Frame number ', 5316)
('Frame number ', 5317)
('Frame number ', 5318)
('Frame number ', 5319)
('Frame number ', 5320)
('Frame number ', 5321)
('Frame number ', 5322)
('Frame number ', 5323)
('Frame number ', 5324)
('Frame number ', 5325)
('Frame number ', 5326)
('Frame number ', 5327)
('Frame number ', 5328)
('Frame number ', 5329)
('Frame number ', 5330)
('Frame number ', 5331)
('Frame number ', 5332)
('Frame number ', 5333)
('Frame number ', 5334)
('Frame number ', 5335)
('Frame number ', 5336)
('Frame number ', 5337)
('Frame number ', 5338)
('Frame number ', 5339)
('Frame number ', 5340)
('Frame number ', 5341)
('Frame number ', 5342)
('Frame number ', 5343)
('Frame number ', 5344)
('Frame number ', 5345)
('Frame number ', 5346)
('Frame number ', 5347)
('Frame number ', 5348)
('Frame number ', 5349)
('Frame number ', 5350)
('Frame number ', 5351)
('Frame number ', 5352)
('Frame number ', 5353)
('Frame number ', 5354)
('Frame number ', 5355)
('Frame number ', 5356)
('Frame number ', 5357)
('Frame number ', 5358)
('Frame number ', 5359)
('Frame number ', 5360)
('Frame number ', 5361)
('Frame number ', 5362)
('Frame number ', 5363)
('Frame number ', 5364)
('Frame number ', 5365)
('Frame number ', 5366)
('Frame number ', 5367)
('Frame number ', 5368)
('Frame number ', 5369)
('Frame number ', 5370)
('Frame number ', 5371)
('Frame number ', 5372)
('Frame number ', 5373)
('Frame number ', 5374)
('Frame number ', 5375)
('Frame number ', 5376)
('Frame number ', 5377)
('Frame number ', 5378)
('Frame number ', 5379)
('Frame number ', 5380)
('Frame number ', 5381)
('Frame number ', 5382)
('Frame number ', 5383)
('Frame number ', 5384)
('Frame number ', 5385)
('Frame number ', 5386)
('Frame number ', 5387)
('Frame number ', 5388)
('Frame number ', 5389)
('Frame number ', 5390)
('Frame number ', 5391)
('Frame number ', 5392)
('Frame number ', 5393)
('Frame number ', 5394)
('Frame number ', 5395)
('Frame number ', 5396)
('Frame number ', 5397)
('Frame number ', 5398)
('Frame number ', 5399)
('Frame number ', 5400)
('Frame number ', 5401)
('Frame number ', 5402)
('Frame number ', 5403)
('Frame number ', 5404)
('Frame number ', 5405)
('Frame number ', 5406)
('Frame number ', 5407)
('Frame number ', 5408)
('Frame number ', 5409)
('Frame number ', 5410)
('Frame number ', 5411)
('Frame number ', 5412)
('Frame number ', 5413)
('Frame number ', 5414)
('Frame number ', 5415)
('Frame number ', 5416)
('Frame number ', 5417)
('Frame number ', 5418)
('Frame number ', 5419)
('Frame number ', 5420)
('Frame number ', 5421)
('Frame number ', 5422)
('Frame number ', 5423)
('Frame number ', 5424)
('Frame number ', 5425)
('Frame number ', 5426)
('Frame number ', 5427)
('Frame number ', 5428)
('Frame number ', 5429)
('Frame number ', 5430)
('Frame number ', 5431)
('Frame number ', 5432)
('Frame number ', 5433)
('Frame number ', 5434)
('Frame number ', 5435)
('Frame number ', 5436)
('Frame number ', 5437)
('Frame number ', 5438)
('Frame number ', 5439)
('Frame number ', 5440)
('Frame number ', 5441)
('Frame number ', 5442)
('Frame number ', 5443)
('Frame number ', 5444)
('Frame number ', 5445)
('Frame number ', 5446)
('Frame number ', 5447)
('Frame number ', 5448)
('Frame number ', 5449)
('Frame number ', 5450)
('Frame number ', 5451)
('Frame number ', 5452)
('Frame number ', 5453)
('Frame number ', 5454)
('Frame number ', 5455)
('Frame number ', 5456)
('Frame number ', 5457)
('Frame number ', 5458)
('Frame number ', 5459)
('Frame number ', 5460)
('Frame number ', 5461)
('Frame number ', 5462)
('Frame number ', 5463)
('Frame number ', 5464)
('Frame number ', 5465)
('Frame number ', 5466)
('Frame number ', 5467)
('Frame number ', 5468)
('Frame number ', 5469)
('Frame number ', 5470)
('Frame number ', 5471)
('Frame number ', 5472)
('Frame number ', 5473)
('Frame number ', 5474)
('Frame number ', 5475)
('Frame number ', 5476)
('Frame number ', 5477)
('Frame number ', 5478)
('Frame number ', 5479)
('Frame number ', 5480)
('Frame number ', 5481)
('Frame number ', 5482)
('Frame number ', 5483)
('Frame number ', 5484)
('Frame number ', 5485)
('Frame number ', 5486)
('Frame number ', 5487)
('Frame number ', 5488)
('Frame number ', 5489)
('Frame number ', 5490)
('Frame number ', 5491)
('Frame number ', 5492)
('Frame number ', 5493)
('Frame number ', 5494)
('Frame number ', 5495)
('Frame number ', 5496)
('Frame number ', 5497)
('Frame number ', 5498)
('Frame number ', 5499)
('Frame number ', 5500)
('Frame number ', 5501)
('Frame number ', 5502)
('Frame number ', 5503)
('Frame number ', 5504)
('Frame number ', 5505)
('Frame number ', 5506)
('Frame number ', 5507)
('Frame number ', 5508)
('Frame number ', 5509)
('Frame number ', 5510)
('Frame number ', 5511)
('Frame number ', 5512)
('Frame number ', 5513)
('Frame number ', 5514)
('Frame number ', 5515)
('Frame number ', 5516)
('Frame number ', 5517)
('Frame number ', 5518)
('Frame number ', 5519)
('Frame number ', 5520)
('Frame number ', 5521)
('Frame number ', 5522)
('Frame number ', 5523)
('Frame number ', 5524)
('Frame number ', 5525)
('Frame number ', 5526)
('Frame number ', 5527)
('Frame number ', 5528)
('Frame number ', 5529)
('Frame number ', 5530)
('Frame number ', 5531)
('Frame number ', 5532)
('Frame number ', 5533)
('Frame number ', 5534)
('Frame number ', 5535)
('Frame number ', 5536)
('Frame number ', 5537)
('Frame number ', 5538)
('Frame number ', 5539)
('Frame number ', 5540)
('Frame number ', 5541)
('Frame number ', 5542)
('Frame number ', 5543)
('Frame number ', 5544)
('Frame number ', 5545)
('Frame number ', 5546)
('Frame number ', 5547)
('Frame number ', 5548)
('Frame number ', 5549)
('Frame number ', 5550)
('Frame number ', 5551)
('Frame number ', 5552)
('Frame number ', 5553)
('Frame number ', 5554)
('Frame number ', 5555)
('Frame number ', 5556)
('Frame number ', 5557)
('Frame number ', 5558)
('Frame number ', 5559)
('Frame number ', 5560)
('Frame number ', 5561)
('Frame number ', 5562)
('Frame number ', 5563)
('Frame number ', 5564)
('Frame number ', 5565)
('Frame number ', 5566)
('Frame number ', 5567)
('Frame number ', 5568)
('Frame number ', 5569)
('Frame number ', 5570)
('Frame number ', 5571)
('Frame number ', 5572)
('Frame number ', 5573)
('Frame number ', 5574)
('Frame number ', 5575)
('Frame number ', 5576)
('Frame number ', 5577)
('Frame number ', 5578)
('Frame number ', 5579)
('Frame number ', 5580)
('Frame number ', 5581)
('Frame number ', 5582)
('Frame number ', 5583)
('Frame number ', 5584)
('Frame number ', 5585)
('Frame number ', 5586)
('Frame number ', 5587)
('Frame number ', 5588)
('Frame number ', 5589)
('Frame number ', 5590)
('Frame number ', 5591)
('Frame number ', 5592)
('Frame number ', 5593)
('Frame number ', 5594)
('Frame number ', 5595)
('Frame number ', 5596)
('Frame number ', 5597)
('Frame number ', 5598)
('Frame number ', 5599)
('Frame number ', 5600)
('Frame number ', 5601)
('Frame number ', 5602)
('Frame number ', 5603)
('Frame number ', 5604)
('Frame number ', 5605)
('Frame number ', 5606)
('Frame number ', 5607)
('Frame number ', 5608)
('Frame number ', 5609)
('Frame number ', 5610)
('Frame number ', 5611)
('Frame number ', 5612)
('Frame number ', 5613)
('Frame number ', 5614)
('Frame number ', 5615)
('Frame number ', 5616)
('Frame number ', 5617)
('Frame number ', 5618)
('Frame number ', 5619)
('Frame number ', 5620)
('Frame number ', 5621)
('Frame number ', 5622)
('Frame number ', 5623)
('Frame number ', 5624)
('Frame number ', 5625)
('Frame number ', 5626)
('Frame number ', 5627)
('Frame number ', 5628)
('Frame number ', 5629)
('Frame number ', 5630)
('Frame number ', 5631)
('Frame number ', 5632)
('Frame number ', 5633)
('Frame number ', 5634)
('Frame number ', 5635)
('Frame number ', 5636)
('Frame number ', 5637)
('Frame number ', 5638)
('Frame number ', 5639)
('Frame number ', 5640)
('Frame number ', 5641)
('Frame number ', 5642)
('Frame number ', 5643)
('Frame number ', 5644)
('Frame number ', 5645)
('Frame number ', 5646)
('Frame number ', 5647)
('Frame number ', 5648)
('Frame number ', 5649)
('Frame number ', 5650)
('Frame number ', 5651)
('Frame number ', 5652)
('Frame number ', 5653)
('Frame number ', 5654)
('Frame number ', 5655)
('Frame number ', 5656)
('Frame number ', 5657)
('Frame number ', 5658)
('Frame number ', 5659)
('Frame number ', 5660)
('Frame number ', 5661)
('Frame number ', 5662)
('Frame number ', 5663)
('Frame number ', 5664)
('Frame number ', 5665)
('Frame number ', 5666)
('Frame number ', 5667)
('Frame number ', 5668)
('Frame number ', 5669)
('Frame number ', 5670)
('Frame number ', 5671)
('Frame number ', 5672)
('Frame number ', 5673)
('Frame number ', 5674)
('Frame number ', 5675)
('Frame number ', 5676)
('Frame number ', 5677)
('Frame number ', 5678)
('Frame number ', 5679)
('Frame number ', 5680)
('Frame number ', 5681)
('Frame number ', 5682)
('Frame number ', 5683)
('Frame number ', 5684)
('Frame number ', 5685)
('Frame number ', 5686)
('Frame number ', 5687)
('Frame number ', 5688)
('Frame number ', 5689)
('Frame number ', 5690)
('Frame number ', 5691)
('Frame number ', 5692)
('Frame number ', 5693)
('Frame number ', 5694)
('Frame number ', 5695)
('Frame number ', 5696)
('Frame number ', 5697)
('Frame number ', 5698)
('Frame number ', 5699)
('Frame number ', 5700)
('Frame number ', 5701)
('Frame number ', 5702)
('Frame number ', 5703)
('Frame number ', 5704)
('Frame number ', 5705)
('Frame number ', 5706)
('Frame number ', 5707)
('Frame number ', 5708)
('Frame number ', 5709)
('Frame number ', 5710)
('Frame number ', 5711)
('Frame number ', 5712)
('Frame number ', 5713)
('Frame number ', 5714)
('Frame number ', 5715)
('Frame number ', 5716)
('Frame number ', 5717)
('Frame number ', 5718)
('Frame number ', 5719)
('Frame number ', 5720)
('Frame number ', 5721)
('Frame number ', 5722)
('Frame number ', 5723)
('Frame number ', 5724)
('Frame number ', 5725)
('Frame number ', 5726)
('Frame number ', 5727)
('Frame number ', 5728)
('Frame number ', 5729)
('Frame number ', 5730)
('Frame number ', 5731)
('Frame number ', 5732)
('Frame number ', 5733)
('Frame number ', 5734)
('Frame number ', 5735)
('Frame number ', 5736)
('Frame number ', 5737)
('Frame number ', 5738)
('Frame number ', 5739)
('Frame number ', 5740)
('Frame number ', 5741)
('Frame number ', 5742)
('Frame number ', 5743)
('Frame number ', 5744)
('Frame number ', 5745)
('Frame number ', 5746)
('Frame number ', 5747)
('Frame number ', 5748)
('Frame number ', 5749)
('Frame number ', 5750)
('Frame number ', 5751)
('Frame number ', 5752)
('Frame number ', 5753)
('Frame number ', 5754)
('Frame number ', 5755)
('Frame number ', 5756)
('Frame number ', 5757)
('Frame number ', 5758)
('Frame number ', 5759)
('Frame number ', 5760)
('Frame number ', 5761)
('Frame number ', 5762)
('Frame number ', 5763)
('Frame number ', 5764)
('Frame number ', 5765)
('Frame number ', 5766)
('Frame number ', 5767)
('Frame number ', 5768)
('Frame number ', 5769)
('Frame number ', 5770)
('Frame number ', 5771)
('Frame number ', 5772)
('Frame number ', 5773)
('Frame number ', 5774)
('Frame number ', 5775)
('Frame number ', 5776)
('Frame number ', 5777)
('Frame number ', 5778)
('Frame number ', 5779)
('Frame number ', 5780)
('Frame number ', 5781)
('Frame number ', 5782)
('Frame number ', 5783)
('Frame number ', 5784)
('Frame number ', 5785)
('Frame number ', 5786)
('Frame number ', 5787)
('Frame number ', 5788)
('Frame number ', 5789)
('Frame number ', 5790)
('Frame number ', 5791)
('Frame number ', 5792)
('Frame number ', 5793)
('Frame number ', 5794)
('Frame number ', 5795)
('Frame number ', 5796)
('Frame number ', 5797)
('Frame number ', 5798)
('Frame number ', 5799)
('Frame number ', 5800)
('Frame number ', 5801)
('Frame number ', 5802)
('Frame number ', 5803)
('Frame number ', 5804)
('Frame number ', 5805)
('Frame number ', 5806)
('Frame number ', 5807)
('Frame number ', 5808)
('Frame number ', 5809)
('Frame number ', 5810)
('Frame number ', 5811)
('Frame number ', 5812)
('Frame number ', 5813)
('Frame number ', 5814)
('Frame number ', 5815)
('Frame number ', 5816)
('Frame number ', 5817)
('Frame number ', 5818)
('Frame number ', 5819)
('Frame number ', 5820)
('Frame number ', 5821)
('Frame number ', 5822)
('Frame number ', 5823)
('Frame number ', 5824)
('Frame number ', 5825)
('Frame number ', 5826)
('Frame number ', 5827)
('Frame number ', 5828)
('Frame number ', 5829)
('Frame number ', 5830)
('Frame number ', 5831)
('Frame number ', 5832)
('Frame number ', 5833)
('Frame number ', 5834)
('Frame number ', 5835)
('Frame number ', 5836)
('Frame number ', 5837)
('Frame number ', 5838)
('Frame number ', 5839)
('Frame number ', 5840)
('Frame number ', 5841)
('Frame number ', 5842)
('Frame number ', 5843)
('Frame number ', 5844)
('Frame number ', 5845)
('Frame number ', 5846)
('Frame number ', 5847)
('Frame number ', 5848)
('Frame number ', 5849)
('Frame number ', 5850)
('Frame number ', 5851)
('Frame number ', 5852)
('Frame number ', 5853)
('Frame number ', 5854)
('Frame number ', 5855)
('Frame number ', 5856)
('Frame number ', 5857)
('Frame number ', 5858)
('Frame number ', 5859)
('Frame number ', 5860)
('Frame number ', 5861)
('Frame number ', 5862)
